Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (172.18.0.2) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=1 ttl=64 time=0.105 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=2 ttl=64 time=0.169 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=3 ttl=64 time=0.156 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=4 ttl=64 time=0.071 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=5 ttl=64 time=0.135 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=6 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=7 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=8 ttl=64 time=0.157 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=9 ttl=64 time=0.145 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=10 ttl=64 time=0.159 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=11 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=12 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=13 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=14 ttl=64 time=0.133 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=15 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=16 ttl=64 time=0.142 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=17 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_dmz (172.18.0.2): icmp_seq=18 ttl=64 time=0.075 ms
